runDate,stations,trainId,trainCode,index,trainStationId,scheduledArrival,scheduledDeparture,distance,dayCount,day,scheduledArrival_delta,scheduledDeparture_delta,arrival_delay,departure_delay
2020-02-20 00:00:00,69,11858,8,32,2658373,2020-02-21 19:00:00,2020-02-21 19:01:00,1862,1,Thursday,2580.0,2581.0,15.341493,17.581617
2020-02-20 00:00:00,78,11858,8,33,2659359,2020-02-21 20:10:00,2020-02-21 20:15:00,1938,1,Thursday,2650.0,2655.0,18.777472,23.193834
2020-02-20 00:00:00,38,11858,8,34,2658804,2020-02-22 01:05:00,2020-02-22 01:15:00,2237,2,Thursday,2945.0,2955.0,16.870829,18.859814
2020-02-20 00:00:00,35,11858,8,35,2658194,2020-02-22 02:55:00,2020-02-22 03:00:00,2329,2,Thursday,3055.0,3060.0,16.812567,19.468075
2020-02-20 00:00:00,32,11858,8,36,2657929,2020-02-22 04:50:00,2020-02-22 04:55:00,2467,2,Thursday,3170.0,3175.0,14.093383,15.975439
2020-02-20 00:00:00,29,11858,8,37,2659350,2020-02-22 06:55:00,2020-02-22 07:05:00,2620,2,Thursday,3295.0,3305.0,15.242304,18.160862
2020-02-20 00:00:00,26,11858,8,38,2658454,2020-02-22 08:20:00,2020-02-22 08:25:00,2718,2,Thursday,3380.0,3385.0,19.377806,20.569283
2020-02-20 00:00:00,23,11858,8,39,2657986,2020-02-22 10:10:00,2020-02-22 10:15:00,2836,2,Thursday,3490.0,3495.0,18.602755,20.500357
2020-02-20 00:00:00,21,11858,8,40,2659144,2020-02-22 11:00:00,2020-02-22 11:02:00,2890,2,Thursday,3540.0,3542.0,18.85551,20.52047
2020-02-20 00:00:00,19,11858,8,41,2659398,2020-02-22 12:48:00,2020-02-22 12:50:00,3003,2,Thursday,3648.0,3650.0,11.712241,13.947272
2020-02-20 00:00:00,210,11858,8,42,2657830,2020-02-22 13:21:00,2020-02-22 13:23:00,3024,2,Thursday,3681.0,3683.0,11.280023,12.941313
2020-02-20 00:00:00,18,11858,8,43,2657756,2020-02-22 13:45:00,2020-02-22 00:00:00,3031,2,Thursday,3705.0,2880.0,14.041164,3.76085
2020-02-20 00:00:00,99,11889,9,1,2658933,2020-02-20 00:00:00,2020-02-20 09:35:00,0,0,Thursday,0.0,575.0,0.6329615,2.7567818
2020-02-20 00:00:00,231,11889,9,2,2733244,2020-02-20 10:49:00,2020-02-20 10:50:00,83,0,Thursday,649.0,650.0,11.509525,13.21358
2020-02-20 00:00:00,100,11889,9,3,2657687,2020-02-20 11:40:00,2020-02-20 11:45:00,138,0,Thursday,700.0,705.0,11.325971,12.590143
2020-02-20 00:00:00,101,11889,9,4,2659518,2020-02-20 12:19:00,2020-02-20 12:20:00,176,0,Thursday,739.0,740.0,14.275061,15.027078
2020-02-20 00:00:00,232,11889,9,5,2658285,2020-02-20 12:49:00,2020-02-20 12:50:00,227,0,Thursday,769.0,770.0,17.295843,19.64568
2020-02-20 00:00:00,102,11889,9,6,2657808,2020-02-20 13:49:00,2020-02-20 13:50:00,293,0,Thursday,829.0,830.0,15.153347,17.32628
2020-02-20 00:00:00,178,11889,9,7,2658650,2020-02-20 14:22:00,2020-02-20 14:23:00,342,0,Thursday,862.0,863.0,22.124077,23.292976
2020-02-20 00:00:00,177,11889,9,8,2658210,2020-02-20 14:43:00,2020-02-20 14:44:00,357,0,Thursday,883.0,884.0,21.690605,22.591751
2020-02-20 00:00:00,176,11889,9,9,2657987,2020-02-20 15:23:00,2020-02-20 15:24:00,400,0,Thursday,923.0,924.0,19.147146,21.672663
2020-02-20 00:00:00,103,11889,9,10,2657824,2020-02-20 16:30:00,2020-02-20 16:40:00,431,0,Thursday,990.0,1000.0,9.721972,13.743906
2020-02-20 00:00:00,175,11889,9,11,2658066,2020-02-20 17:54:00,2020-02-20 17:56:00,530,0,Thursday,1074.0,1076.0,17.463743,20.009506
2020-02-20 00:00:00,233,11889,9,12,2658558,2020-02-20 18:41:00,2020-02-20 18:42:00,578,0,Thursday,1121.0,1122.0,14.563154,17.381536
2020-02-20 00:00:00,104,11889,9,13,2659008,2020-02-20 20:00:00,2020-02-20 20:05:00,638,0,Thursday,1200.0,1205.0,12.195979,13.627349
2020-02-20 00:00:00,174,11889,9,14,2658898,2020-02-20 21:34:00,2020-02-20 21:35:00,753,0,Thursday,1294.0,1295.0,17.537344,19.048674
2020-02-20 00:00:00,106,11889,9,15,2733191,2020-02-20 22:29:00,2020-02-20 22:30:00,811,0,Thursday,1349.0,1350.0,13.979064,15.684443
2020-02-20 00:00:00,85,11889,9,16,2658211,2020-02-21 00:05:00,2020-02-21 00:10:00,881,1,Thursday,1445.0,1450.0,9.061275,11.756146
2020-02-20 00:00:00,82,11889,9,17,2658780,2020-02-21 00:28:00,2020-02-21 00:29:00,895,1,Thursday,1468.0,1469.0,9.255036,11.642031
2020-02-20 00:00:00,77,11889,9,18,2658633,2020-02-21 01:19:00,2020-02-21 01:20:00,941,1,Thursday,1519.0,1520.0,9.056908,10.375435
2020-02-20 00:00:00,73,11889,9,19,2658236,2020-02-21 01:43:00,2020-02-21 01:44:00,980,1,Thursday,1543.0,1544.0,9.225968,10.989581
2020-02-20 00:00:00,68,11889,9,20,2658999,2020-02-21 02:31:00,2020-02-21 02:34:00,1014,1,Thursday,1591.0,1594.0,8.776025,10.107625
2020-02-20 00:00:00,67,11889,9,21,2658333,2020-02-21 02:59:00,2020-02-21 03:00:00,1043,1,Thursday,1619.0,1620.0,8.41042,10.161518
2020-02-20 00:00:00,66,11889,9,22,2659179,2020-02-21 03:14:00,2020-02-21 03:15:00,1063,1,Thursday,1634.0,1635.0,8.53207,10.304101
2020-02-20 00:00:00,64,11889,9,23,2658859,2020-02-21 04:15:00,2020-02-21 04:20:00,1109,1,Thursday,1695.0,1700.0,7.613422,11.63414
2020-02-20 00:00:00,63,11889,9,24,2659323,2020-02-21 04:48:00,2020-02-21 04:50:00,1151,1,Thursday,1728.0,1730.0,10.265963,12.503161
2020-02-20 00:00:00,62,11889,9,25,2658847,2020-02-21 05:15:00,2020-02-21 05:20:00,1188,1,Thursday,1755.0,1760.0,11.854929,13.14421
2020-02-20 00:00:00,61,11889,9,26,2658547,2020-02-21 05:49:00,2020-02-21 05:50:00,1225,1,Thursday,1789.0,1790.0,12.808704,14.149091
2020-02-20 00:00:00,89,11889,9,27,2658901,2020-02-21 06:09:00,2020-02-21 06:10:00,1250,1,Thursday,1809.0,1810.0,13.185095,15.6510725
2020-02-20 00:00:00,88,11889,9,28,2659030,2020-02-21 06:29:00,2020-02-21 06:30:00,1277,1,Thursday,1829.0,1830.0,12.95528,15.746305
2020-02-20 00:00:00,44,11889,9,29,2657664,2020-02-21 07:55:00,2020-02-21 08:00:00,1327,1,Thursday,1915.0,1920.0,3.5985138,10.156295
2020-02-20 00:00:00,45,11889,9,30,2658959,2020-02-21 08:44:00,2020-02-21 08:45:00,1352,1,Thursday,1964.0,1965.0,3.9600875,9.577781
2020-02-20 00:00:00,234,11889,9,31,2658854,2020-02-21 09:29:00,2020-02-21 09:30:00,1381,1,Thursday,2009.0,2010.0,2.627077,6.6325617
2020-02-20 00:00:00,235,11889,9,32,2658844,2020-02-21 09:53:00,2020-02-21 09:55:00,1406,1,Thursday,2033.0,2035.0,2.7366614,6.450409
2020-02-20 00:00:00,236,11889,9,33,2734674,2020-02-21 10:35:00,2020-02-21 10:36:00,1448,1,Thursday,2075.0,2076.0,2.8112957,6.67801
2020-02-20 00:00:00,237,11889,9,34,2658379,2020-02-21 10:53:00,2020-02-21 10:54:00,1467,1,Thursday,2093.0,2094.0,4.409811,7.9554086
2020-02-20 00:00:00,238,11889,9,35,2659443,2020-02-21 11:30:00,2020-02-21 11:35:00,1502,1,Thursday,2130.0,2135.0,4.5964,8.551389
2020-02-20 00:00:00,239,11889,9,36,2659195,2020-02-21 13:09:00,2020-02-21 13:10:00,1601,1,Thursday,2229.0,2230.0,-1.3322837,5.5088573
2020-02-20 00:00:00,240,11889,9,37,2657835,2020-02-21 14:09:00,2020-02-21 14:10:00,1658,1,Thursday,2289.0,2290.0,0.11007117,5.1752687
2020-02-20 00:00:00,241,11889,9,38,2658997,2020-02-21 14:25:00,2020-02-21 14:35:00,1662,1,Thursday,2305.0,2315.0,0.46626335,3.7663932
2020-02-20 00:00:00,242,11889,9,39,2658158,2020-02-21 15:10:00,2020-02-21 15:11:00,1712,1,Thursday,2350.0,2351.0,6.0175285,7.725866
2020-02-20 00:00:00,243,11889,9,40,2657677,2020-02-21 16:21:00,2020-02-21 16:26:00,1792,1,Thursday,2421.0,2426.0,7.099725,8.34448
2020-02-20 00:00:00,244,11889,9,41,2659441,2020-02-21 16:57:00,2020-02-21 16:58:00,1828,1,Thursday,2457.0,2458.0,6.63387,8.162243
2020-02-20 00:00:00,245,11889,9,42,2658907,2020-02-21 17:19:00,2020-02-21 17:20:00,1846,1,Thursday,2479.0,2480.0,6.028393,8.162243
2020-02-20 00:00:00,246,11889,9,43,2658935,2020-02-21 18:06:00,2020-02-21 18:07:00,1889,1,Thursday,2526.0,2527.0,9.14214,7.9156833
2020-02-20 00:00:00,247,11889,9,44,2657971,2020-02-21 18:30:00,2020-02-21 00:00:00,1892,1,Thursday,2550.0,1440.0,4.5146065,5.2011313
2020-02-20 00:00:00,210,11953,10,1,2657830,2020-02-20 00:00:00,2020-02-20 23:00:00,0,0,Thursday,0.0,1380.0,2.3510811,4.1813145
2020-02-20 00:00:00,19,11953,10,2,2659398,2020-02-20 23:17:00,2020-02-20 23:19:00,21,0,Thursday,1397.0,1399.0,9.9206915,10.226008
2020-02-20 00:00:00,248,11953,10,3,2657770,2020-02-20 23:28:00,2020-02-20 23:30:00,29,0,Thursday,1408.0,1410.0,9.46756,9.13917
2020-02-20 00:00:00,20,11953,10,4,2734622,2020-02-21 00:18:00,2020-02-21 00:20:00,93,1,Thursday,1458.0,1460.0,19.612246,20.071386
2020-02-20 00:00:00,21,11953,10,5,2659144,2020-02-21 00:50:00,2020-02-21 00:55:00,134,1,Thursday,1490.0,1495.0,20.249687,20.699663
2020-02-20 00:00:00,23,11953,10,6,2657986,2020-02-21 01:45:00,2020-02-21 01:50:00,188,1,Thursday,1545.0,1550.0,19.903824,21.081434
2020-02-20 00:00:00,25,11953,10,7,2659193,2020-02-21 03:12:00,2020-02-21 03:14:00,267,1,Thursday,1632.0,1634.0,19.19257,20.476759
2020-02-20 00:00:00,26,11953,10,8,2658454,2020-02-21 03:43:00,2020-02-21 03:48:00,306,1,Thursday,1663.0,1668.0,20.195168,21.731098
2020-02-20 00:00:00,27,11953,10,9,2658414,2020-02-21 04:23:00,2020-02-21 04:24:00,348,1,Thursday,1703.0,1704.0,22.876043,23.477972
2020-02-20 00:00:00,28,11953,10,10,2658432,2020-02-21 04:50:00,2020-02-21 04:51:00,379,1,Thursday,1730.0,1731.0,25.394245,25.198692
2020-02-20 00:00:00,29,11953,10,11,2659350,2020-02-21 05:25:00,2020-02-21 05:35:00,403,1,Thursday,1765.0,1775.0,28.020437,30.756952
2020-02-20 00:00:00,30,11953,10,12,2657894,2020-02-21 06:00:00,2020-02-21 06:02:00,429,1,Thursday,1800.0,1802.0,34.104183,33.8
2020-02-20 00:00:00,31,11953,10,13,2658398,2020-02-21 06:47:00,2020-02-21 06:49:00,494,1,Thursday,1847.0,1849.0,38.885647,39.152443
2020-02-20 00:00:00,32,11953,10,14,2657929,2020-02-21 07:55:00,2020-02-21 08:00:00,557,1,Thursday,1915.0,1920.0,38.700676,37.233295
2020-02-20 00:00:00,249,11953,10,15,2658561,2020-02-21 08:18:00,2020-02-21 08:20:00,574,1,Thursday,1938.0,1940.0,33.166782,35.00848
2020-02-20 00:00:00,33,11953,10,16,2657881,2020-02-21 08:40:00,2020-02-21 08:42:00,602,1,Thursday,1960.0,1962.0,40.18591,39.240387
2020-02-20 00:00:00,34,11953,10,17,2658012,2020-02-21 09:11:00,2020-02-21 09:13:00,642,1,Thursday,1991.0,1993.0,43.584324,44.146973
2020-02-20 00:00:00,35,11953,10,18,2658194,2020-02-21 10:05:00,2020-02-21 10:15:00,695,1,Thursday,2045.0,2055.0,43.428284,43.3459
2020-02-20 00:00:00,36,11953,10,19,2658440,2020-02-21 10:27:00,2020-02-21 10:29:00,702,1,Thursday,2067.0,2069.0,42.881386,42.805992
2020-02-20 00:00:00,37,11953,10,20,2658443,2020-02-21 11:34:00,2020-02-21 11:36:00,769,1,Thursday,2134.0,2136.0,44.83328,47.985954
2020-02-20 00:00:00,38,11953,10,21,2658804,2020-02-21 12:10:00,2020-02-21 12:20:00,787,1,Thursday,2170.0,2180.0,43.089405,46.86003
2020-02-20 00:00:00,109,11953,10,22,2731936,2020-02-21 13:23:00,2020-02-21 13:25:00,858,1,Thursday,2243.0,2245.0,42.536953,45.36382
2020-02-20 00:00:00,108,11953,10,23,2657828,2020-02-21 14:12:00,2020-02-21 14:15:00,894,1,Thursday,2292.0,2295.0,42.95541,45.177868
2020-02-20 00:00:00,171,11953,10,24,2657827,2020-02-21 14:41:00,2020-02-21 14:43:00,917,1,Thursday,2321.0,2323.0,44.598106,47.080566
2020-02-20 00:00:00,250,11953,10,25,2659139,2020-02-21 14:57:00,2020-02-21 14:59:00,941,1,Thursday,2337.0,2339.0,44.15339,45.728226
2020-02-20 00:00:00,107,11953,10,26,2658393,2020-02-21 15:45:00,2020-02-21 15:47:00,981,1,Thursday,2385.0,2387.0,48.185852,51.971302
2020-02-20 00:00:00,172,11953,10,27,2657941,2020-02-21 16:00:00,2020-02-21 16:02:00,999,1,Thursday,2400.0,2402.0,50.520203,53.819637
2020-02-20 00:00:00,251,11953,10,28,2658068,2020-02-21 16:22:00,2020-02-21 16:24:00,1025,1,Thursday,2422.0,2424.0,46.487976,49.337605
2020-02-20 00:00:00,78,11953,10,29,2659359,2020-02-21 17:40:00,2020-02-21 17:45:00,1086,1,Thursday,2500.0,2505.0,50.193188,55.457306
2020-02-20 00:00:00,72,11953,10,30,2658757,2020-02-21 18:19:00,2020-02-21 18:21:00,1132,1,Thursday,2539.0,2541.0,59.803062,60.468525
2020-02-20 00:00:00,69,11953,10,31,2658373,2020-02-21 18:51:00,2020-02-21 18:53:00,1162,1,Thursday,2571.0,2573.0,60.125156,61.12108
2020-02-20 00:00:00,73,11953,10,32,2658236,2020-02-21 19:21:00,2020-02-21 19:23:00,1195,1,Thursday,2601.0,2603.0,62.397778,61.967434
2020-02-20 00:00:00,77,11953,10,33,2658633,2020-02-21 19:53:00,2020-02-21 19:55:00,1234,1,Thursday,2633.0,2635.0,62.084538,61.6674
2020-02-20 00:00:00,80,11953,10,34,2657773,2020-02-21 20:14:00,2020-02-21 20:16:00,1256,1,Thursday,2654.0,2656.0,59.903725,59.905445
2020-02-20 00:00:00,82,11953,10,35,2658780,2020-02-21 20:45:00,2020-02-21 20:48:00,1280,1,Thursday,2685.0,2688.0,58.39,58.686962
2020-02-20 00:00:00,85,11953,10,36,2658211,2020-02-21 21:45:00,2020-02-21 21:50:00,1294,1,Thursday,2745.0,2750.0,53.435642,55.341503
2020-02-20 00:00:00,106,11953,10,37,2733191,2020-02-21 22:37:00,2020-02-21 22:39:00,1364,1,Thursday,2797.0,2799.0,56.68137,57.22936
2020-02-20 00:00:00,173,11953,10,38,2732117,2020-02-21 23:02:00,2020-02-21 23:04:00,1403,1,Thursday,2822.0,2824.0,60.5149,62.25363
2020-02-20 00:00:00,174,11953,10,39,2658898,2020-02-21 23:19:00,2020-02-21 23:21:00,1422,1,Thursday,2839.0,2841.0,68.09246,67.2573
2020-02-20 00:00:00,105,11953,10,40,2733232,2020-02-21 23:31:00,2020-02-21 23:33:00,1436,1,Thursday,2851.0,2853.0,68.80037,67.091324
2020-02-20 00:00:00,252,11953,10,41,2658956,2020-02-21 23:42:00,2020-02-21 23:44:00,1454,1,Thursday,2862.0,2864.0,70.06541,69.530136
2020-02-20 00:00:00,253,11953,10,42,2658375,2020-02-22 00:12:00,2020-02-22 00:14:00,1493,2,Thursday,2892.0,2894.0,76.86391,76.37571
2020-02-20 00:00:00,254,11953,10,43,2658331,2020-02-22 01:13:00,2020-02-22 01:15:00,1529,2,Thursday,2953.0,2955.0,68.53747,69.98592
2020-02-20 00:00:00,255,11953,10,44,2659226,2020-02-22 01:49:00,2020-02-22 01:51:00,1577,2,Thursday,2989.0,2991.0,71.725334,72.96528
2020-02-20 00:00:00,256,11953,10,45,2658855,2020-02-22 02:19:00,2020-02-22 02:21:00,1614,2,Thursday,3019.0,3021.0,69.313736,70.483116
2020-02-20 00:00:00,257,11953,10,46,2659082,2020-02-22 03:50:00,2020-02-22 03:55:00,1661,2,Thursday,3110.0,3115.0,45.65188,52.465137
2020-02-20 00:00:00,258,11953,10,47,2659066,2020-02-22 04:45:00,2020-02-22 00:00:00,1670,2,Thursday,3165.0,2880.0,43.724854,3.6981997
2020-02-20 00:00:00,52,12016,11,1,10448787,2020-02-20 00:00:00,2020-02-20 20:35:00,0,0,Thursday,0.0,1235.0,0.8238497,3.4240937
2020-02-20 00:00:00,54,12016,11,2,2658794,2020-02-20 20:47:00,2020-02-20 20:50:00,9,0,Thursday,1247.0,1250.0,3.7040427,4.205132
2020-02-20 00:00:00,55,12016,11,3,2658206,2020-02-20 21:07:00,2020-02-20 21:10:00,33,0,Thursday,1267.0,1270.0,8.411966,9.480795
2020-02-20 00:00:00,53,12016,11,4,2658310,2020-02-20 21:30:00,2020-02-20 21:34:00,52,0,Thursday,1290.0,1294.0,8.717279,10.479834
2020-02-20 00:00:00,56,12016,11,5,2658819,2020-02-20 22:43:00,2020-02-20 22:45:00,119,0,Thursday,1363.0,1365.0,11.684563,13.887067
2020-02-20 00:00:00,50,12016,11,6,2658818,2020-02-20 23:20:00,2020-02-20 23:25:00,133,0,Thursday,1400.0,1405.0,11.090078,12.634102
2020-02-20 00:00:00,49,12016,11,7,2733304,2020-02-21 00:00:00,2020-02-21 00:02:00,178,1,Thursday,1440.0,1442.0,13.812108,15.507802
2020-02-20 00:00:00,48,12016,11,8,2658902,2020-02-21 00:07:00,2020-02-21 00:10:00,184,1,Thursday,1447.0,1450.0,13.979491,15.566906
2020-02-20 00:00:00,47,12016,11,9,2658996,2020-02-21 01:12:00,2020-02-21 01:15:00,257,1,Thursday,1512.0,1515.0,13.240359,14.850446
2020-02-20 00:00:00,46,12016,11,10,2658714,2020-02-21 02:03:00,2020-02-21 02:05:00,324,1,Thursday,1563.0,1565.0,12.920217,15.071508
2020-02-20 00:00:00,45,12016,11,11,2658959,2020-02-21 03:08:00,2020-02-21 03:10:00,417,1,Thursday,1628.0,1630.0,14.275509,17.185757
2020-02-20 00:00:00,44,12016,11,12,2657664,2020-02-21 03:45:00,2020-02-21 03:50:00,441,1,Thursday,1665.0,1670.0,14.097078,17.641914
2020-02-20 00:00:00,88,12016,11,13,2659030,2020-02-21 04:46:00,2020-02-21 04:48:00,491,1,Thursday,1726.0,1728.0,14.468549,16.89287
2020-02-20 00:00:00,89,12016,11,14,2658901,2020-02-21 05:08:00,2020-02-21 05:10:00,519,1,Thursday,1748.0,1750.0,15.782413,17.256157
2020-02-20 00:00:00,90,12016,11,15,2733461,2020-02-21 05:18:00,2020-02-21 05:20:00,531,1,Thursday,1758.0,1760.0,16.393637,17.588715
2020-02-20 00:00:00,61,12016,11,16,2658547,2020-02-21 05:28:00,2020-02-21 05:30:00,543,1,Thursday,1768.0,1770.0,19.588886,19.976511
2020-02-20 00:00:00,62,12016,11,17,2658847,2020-02-21 06:05:00,2020-02-21 06:10:00,580,1,Thursday,1805.0,1810.0,19.70363,20.367373
2020-02-20 00:00:00,63,12016,11,18,2659323,2020-02-21 06:38:00,2020-02-21 06:40:00,617,1,Thursday,1838.0,1840.0,19.618637,20.3097
2020-02-20 00:00:00,64,12016,11,19,2658859,2020-02-21 07:40:00,2020-02-21 07:45:00,659,1,Thursday,1900.0,1905.0,17.121416,17.208462
2020-02-20 00:00:00,66,12016,11,20,2659179,2020-02-21 08:20:00,2020-02-21 08:22:00,705,1,Thursday,1940.0,1942.0,16.871786,17.30317
2020-02-20 00:00:00,67,12016,11,21,2658333,2020-02-21 08:37:00,2020-02-21 08:39:00,725,1,Thursday,1957.0,1959.0,17.011496,17.30317
2020-02-20 00:00:00,68,12016,11,22,2658999,2020-02-21 09:19:00,2020-02-21 09:22:00,754,1,Thursday,1999.0,2002.0,14.291745,16.458578
2020-02-20 00:00:00,78,12016,11,23,2659359,2020-02-21 11:05:00,2020-02-21 11:15:00,833,1,Thursday,2105.0,2115.0,15.9952545,19.495775
2020-02-20 00:00:00,259,12016,11,24,2657678,2020-02-21 12:04:00,2020-02-21 12:06:00,895,1,Thursday,2164.0,2166.0,14.313999,15.10245
2020-02-20 00:00:00,260,12016,11,25,2658198,2020-02-21 12:21:00,2020-02-21 12:23:00,913,1,Thursday,2181.0,2183.0,14.069746,14.670321
2020-02-20 00:00:00,261,12016,11,26,2657710,2020-02-21 13:08:00,2020-02-21 13:13:00,963,1,Thursday,2228.0,2233.0,11.380657,14.000821
2020-02-20 00:00:00,262,12016,11,27,2659067,2020-02-21 14:10:00,2020-02-21 14:11:00,1036,1,Thursday,2290.0,2291.0,17.307743,18.261374
2020-02-20 00:00:00,263,12016,11,28,2731879,2020-02-21 14:35:00,2020-02-21 14:37:00,1067,1,Thursday,2315.0,2317.0,16.330404,16.280668
2020-02-20 00:00:00,264,12016,11,29,2658190,2020-02-21 15:20:00,2020-02-21 15:25:00,1098,1,Thursday,2360.0,2365.0,14.045427,16.988325
2020-02-20 00:00:00,265,12016,11,30,2657733,2020-02-21 16:00:00,2020-02-21 16:10:00,1135,1,Thursday,2400.0,2410.0,18.26813,17.62758
2020-02-20 00:00:00,266,12016,11,31,2657782,2020-02-21 16:58:00,2020-02-21 17:00:00,1199,1,Thursday,2458.0,2460.0,19.971083,20.545673
2020-02-20 00:00:00,267,12016,11,32,2657660,2020-02-21 17:55:00,2020-02-21 18:10:00,1246,1,Thursday,2515.0,2530.0,18.643167,20.277973
2020-02-20 00:00:00,268,12016,11,33,2658737,2020-02-21 18:57:00,2020-02-21 18:59:00,1298,1,Thursday,2577.0,2579.0,19.087812,19.927128
2020-02-20 00:00:00,269,12016,11,34,2658693,2020-02-21 19:22:00,2020-02-21 19:24:00,1329,1,Thursday,2602.0,2604.0,21.089806,21.58568
2020-02-20 00:00:00,270,12016,11,35,2657988,2020-02-21 19:37:00,2020-02-21 19:39:00,1344,1,Thursday,2617.0,2619.0,21.666885,22.446983
2020-02-20 00:00:00,271,12016,11,36,2659306,2020-02-21 20:05:00,2020-02-21 20:10:00,1378,1,Thursday,2645.0,2650.0,21.666885,22.183643
2020-02-20 00:00:00,272,12016,11,37,2731892,2020-02-21 20:55:00,2020-02-21 20:57:00,1438,1,Thursday,2695.0,2697.0,22.072647,22.41129
2020-02-20 00:00:00,273,12016,11,38,2657722,2020-02-21 21:35:00,2020-02-21 21:40:00,1450,1,Thursday,2735.0,2740.0,20.41344,20.351665
2020-02-20 00:00:00,274,12016,11,39,2731973,2020-02-21 22:58:00,2020-02-21 23:08:00,1551,1,Thursday,2818.0,2828.0,22.5393,24.792486
2020-02-20 00:00:00,276,12016,11,40,2658634,2020-02-22 00:30:00,2020-02-22 00:37:00,1652,2,Thursday,2910.0,2917.0,26.687761,25.800327
2020-02-20 00:00:00,275,12016,11,41,2658105,2020-02-22 01:32:00,2020-02-22 01:42:00,1714,2,Thursday,2972.0,2982.0,21.729843,18.452448
2020-02-20 00:00:00,278,12016,11,42,2658007,2020-02-22 03:35:00,2020-02-22 03:40:00,1848,2,Thursday,3095.0,3100.0,24.260454,24.082233
2020-02-20 00:00:00,277,12016,11,43,2658653,2020-02-22 05:06:00,2020-02-22 05:08:00,1955,2,Thursday,3186.0,3188.0,18.104351,17.269548
2020-02-20 00:00:00,122,12016,11,44,2659041,2020-02-22 05:50:00,2020-02-22 00:00:00,1963,2,Thursday,3230.0,2880.0,21.821995,3.9893103
2020-02-20 00:00:00,247,12038,12,1,2657971,2020-02-20 00:00:00,2020-02-20 00:15:00,0,0,Thursday,0.0,15.0,1.7891113,4.133091
2020-02-20 00:00:00,246,12038,12,2,2658935,2020-02-20 00:24:00,2020-02-20 00:26:00,3,0,Thursday,24.0,26.0,2.4235764,3.8086882
2020-02-20 00:00:00,245,12038,12,3,2658907,2020-02-20 01:04:00,2020-02-20 01:06:00,46,0,Thursday,64.0,66.0,2.880914,5.2352314
2020-02-20 00:00:00,244,12038,12,4,2659441,2020-02-20 01:24:00,2020-02-20 01:26:00,65,0,Thursday,84.0,86.0,3.929599,9.07754
2020-02-20 00:00:00,243,12038,12,5,2657677,2020-02-20 02:17:00,2020-02-20 02:24:00,100,0,Thursday,137.0,144.0,8.133627,9.989234
2020-02-20 00:00:00,279,12038,12,6,2658856,2020-02-20 03:12:00,2020-02-20 03:14:00,171,0,Thursday,192.0,194.0,11.738792,13.647017
2020-02-20 00:00:00,241,12038,12,7,2658997,2020-02-20 04:15:00,2020-02-20 04:20:00,230,0,Thursday,255.0,260.0,8.853151,11.668786
2020-02-20 00:00:00,240,12038,12,8,2657835,2020-02-20 04:32:00,2020-02-20 04:34:00,234,0,Thursday,272.0,274.0,9.937224,11.668786
2020-02-20 00:00:00,280,12038,12,9,2658044,2020-02-20 04:59:00,2020-02-20 05:01:00,261,0,Thursday,299.0,301.0,13.344633,14.319167
2020-02-20 00:00:00,281,12038,12,10,2659049,2020-02-20 05:18:00,2020-02-20 05:20:00,276,0,Thursday,318.0,320.0,13.313071,14.074897
2020-02-20 00:00:00,239,12038,12,11,2659195,2020-02-20 05:38:00,2020-02-20 05:40:00,291,0,Thursday,338.0,340.0,10.376691,11.8073225
2020-02-20 00:00:00,282,12038,12,12,2659560,2020-02-20 06:17:00,2020-02-20 06:22:00,333,0,Thursday,377.0,382.0,12.261937,13.6953335
2020-02-20 00:00:00,238,12038,12,13,2659443,2020-02-20 07:20:00,2020-02-20 07:25:00,391,0,Thursday,440.0,445.0,8.737299,11.535234
2020-02-20 00:00:00,237,12038,12,14,2658379,2020-02-20 08:05:00,2020-02-20 08:07:00,425,0,Thursday,485.0,487.0,7.320292,9.32469
2020-02-20 00:00:00,236,12038,12,15,2734674,2020-02-20 08:30:00,2020-02-20 08:31:00,444,0,Thursday,510.0,511.0,7.089451,9.067625
2020-02-20 00:00:00,235,12038,12,16,2658844,2020-02-20 09:14:00,2020-02-20 09:17:00,486,0,Thursday,554.0,557.0,5.135717,8.402523
2020-02-20 00:00:00,234,12038,12,17,2658854,2020-02-20 09:44:00,2020-02-20 09:46:00,511,0,Thursday,584.0,586.0,4.808463,8.067737
2020-02-20 00:00:00,45,12038,12,18,2658959,2020-02-20 10:35:00,2020-02-20 10:40:00,541,0,Thursday,635.0,640.0,11.142481,15.255786
2020-02-20 00:00:00,44,12038,12,19,2657664,2020-02-20 11:05:00,2020-02-20 11:10:00,565,0,Thursday,665.0,670.0,11.3127165,14.7655945
2020-02-20 00:00:00,88,12038,12,20,2659030,2020-02-20 11:53:00,2020-02-20 11:55:00,615,0,Thursday,713.0,715.0,14.497362,15.760599
2020-02-20 00:00:00,89,12038,12,21,2658901,2020-02-20 12:18:00,2020-02-20 12:20:00,643,0,Thursday,738.0,740.0,14.633015,16.247328
2020-02-20 00:00:00,90,12038,12,22,2733461,2020-02-20 12:28:00,2020-02-20 12:30:00,655,0,Thursday,748.0,750.0,14.998912,16.659914
2020-02-20 00:00:00,61,12038,12,23,2658547,2020-02-20 12:48:00,2020-02-20 12:50:00,667,0,Thursday,768.0,770.0,14.463063,16.238827
2020-02-20 00:00:00,62,12038,12,24,2658847,2020-02-20 13:25:00,2020-02-20 13:30:00,704,0,Thursday,805.0,810.0,15.570767,17.880457
